varName,widgetName,value,note
modelid,,,duplicated indexer for redundancy
category_code,,,duplicated indexer for redundancy
name,,,duplicated indexer for redundancy
expo_level,comboBox_expoLevel,,
finv_vlay,comboBox_finv_vlay,,
finv_elevType,comboBox_AI_elevType,,just the layer nam e
finv_indexField,mFieldComboBox_cid,,
f01_scale,mFieldComboBox_AI_01_scale,,netid 1 (basic)
f01_elev,mFieldComboBox_AI_01_elev,,netid 1 (basic)
f01_tag,mFieldComboBox_AI_01_tag,,netid 1 (basic)
f01_cap,mFieldComboBox_AI_01_cap,,netid 1 (basic)
finv_dataSource,dataSourceLineEdit_AI,,
finv_label,labelLineEdit_AI,,used for UI updates
finv_date,dateLineEdit_AI,,
consq_label,consequenceLineEdit_V,,used for UI updates (not to be confused with category_desc)
vfuncLib_fp,lineEdit_V_vfunc,,filepath to the damage function library
